135,bag,[106, 52, 147, 129]
136,bag,[111, 50, 148, 132]
137,bag,[114, 51, 148, 135]
138,bag,[112, 56, 149, 137]
139,bag,[113, 60, 150, 139]
140,bag,[119, 66, 152, 142]
141,bag,[123, 65, 154, 144]
142,bag,[119, 56, 156, 144]
143,bag,[122, 50, 160, 145]
144,bag,[137, 43, 162, 148]
145,bag,[140, 37, 164, 149]
146,bag,[125, 41, 164, 150]
147,bag,[119, 43, 165, 152]
148,bag,[127, 41, 167, 154]
149,bag,[135, 44, 168, 157]
150,bag,[133, 55, 168, 158]
151,bag,[124, 63, 170, 159]
152,bag,[124, 67, 171, 159]
153,bag,[129, 71, 174, 161]
154,bag,[136, 77, 176, 163]
155,bag,[144, 79, 178, 165]
156,bag,[133, 82, 180, 165]
157,bag,[116, 90, 182, 166]
158,bag,[124, 90, 185, 168]
159,bag,[137, 82, 188, 170]
160,bag,[143, 72, 191, 171]
161,bag,[129, 66, 192, 171]
162,bag,[117, 65, 193, 172]
163,bag,[123, 66, 194, 173]
164,bag,[133, 66, 195, 175]
165,bag,[140, 63, 197, 177]
166,bag,[143, 60, 196, 178]
167,bag,[141, 61, 197, 178]
168,bag,[137, 65, 197, 178]
169,bag,[128, 67, 198, 178]
170,bag,[117, 74, 200, 178]
171,bag,[117, 73, 201, 179]
172,bag,[109, 75, 203, 179]
173,bag,[108, 79, 204, 180]
174,bag,[107, 84, 205, 180]
175,bag,[108, 81, 206, 181]
176,bag,[101, 82, 208, 181]
177,bag,[99, 79, 208, 182]
178,bag,[105, 75, 210, 184]
179,bag,[114, 70, 211, 185]
180,bag,[115, 73, 210, 185]
181,bag,[112, 74, 210, 185]
182,bag,[114, 70, 210, 186]
183,bag,[115, 68, 211, 186]
184,bag,[111, 70, 211, 186]
185,bag,[106, 69, 211, 186]
186,bag,[107, 66, 211, 186]
187,bag,[108, 65, 211, 186]
188,bag,[105, 67, 212, 186]
189,bag,[105, 71, 212, 186]
190,bag,[104, 74, 212, 186]
191,bag,[102, 81, 212, 187]
192,bag,[106, 79, 211, 187]
193,bag,[105, 79, 211, 188]
194,bag,[105, 79, 211, 188]
195,bag,[107, 78, 210, 189]
